,capacity,fuel,de02,count,efficiency
1568,30.0,other fossil fuels,DE01,1,0.416977265953857
11220,0.03,other fossil fuels,DE01,1,0.41697726595385703
36369,4.05,other fossil fuels,DE01,1,0.416977265953857
37192,1.358,other fossil fuels,DE01,1,0.41697726595385703
40284,2.716,other fossil fuels,DE01,1,0.41697726595385703
40518,1.358,other fossil fuels,DE01,1,0.41697726595385703
40522,1.358,other fossil fuels,DE01,1,0.41697726595385703
40532,1.358,other fossil fuels,DE01,1,0.41697726595385703
48480,1.358,other fossil fuels,DE01,1,0.41697726595385703
48482,1.358,other fossil fuels,DE01,1,0.41697726595385703
48485,1.358,other fossil fuels,DE01,1,0.41697726595385703
61885,5.2,other fossil fuels,DE01,1,0.41697726595385703
63991,5.4,other fossil fuels,DE01,1,0.41697726595385703
64074,1.358,other fossil fuels,DE01,1,0.41697726595385703
64078,1.358,other fossil fuels,DE01,1,0.41697726595385703
64079,1.358,other fossil fuels,DE01,1,0.41697726595385703
64096,1.358,other fossil fuels,DE01,1,0.41697726595385703
64097,1.358,other fossil fuels,DE01,1,0.41697726595385703
64098,1.35,other fossil fuels,DE01,1,0.41697726595385703
64099,4.05,other fossil fuels,DE01,1,0.416977265953857
64659,1.358,other fossil fuels,DE01,1,0.41697726595385703
66647,5.4,other fossil fuels,DE01,1,0.41697726595385703
66733,2.7,other fossil fuels,DE01,1,0.41697726595385703
69116,18.0,other fossil fuels,DE01,1,0.416977265953857
69542,2.73,other fossil fuels,DE01,1,0.41697726595385703
71553,1.358,other fossil fuels,DE01,1,0.41697726595385703
75847,2.73,other fossil fuels,DE01,1,0.41697726595385703
76978,1.358,other fossil fuels,DE01,1,0.41697726595385703
78644,1.358,other fossil fuels,DE01,1,0.41697726595385703
79121,1.358,other fossil fuels,DE01,1,0.41697726595385703
79420,1.0,other fossil fuels,DE01,1,0.41697726595385703
79421,1.0,other fossil fuels,DE01,1,0.41697726595385703
79460,1.358,other fossil fuels,DE01,1,0.41697726595385703
79958,10.415,other fossil fuels,DE01,1,0.41697726595385703
81192,1.9,other fossil fuels,DE01,1,0.41697726595385703
81249,3.765,other fossil fuels,DE01,1,0.41697726595385703
84017,1.3,other fossil fuels,DE01,1,0.41697726595385703
84358,1.358,other fossil fuels,DE01,1,0.41697726595385703
86082,3.0,other fossil fuels,DE01,1,0.41697726595385703
87395,5.432,other fossil fuels,DE01,1,0.41697726595385703
87599,1.358,other fossil fuels,DE01,1,0.41697726595385703
87645,1.358,other fossil fuels,DE01,1,0.41697726595385703
89022,4.074,other fossil fuels,DE01,1,0.41697726595385703
92591,1.358,other fossil fuels,DE01,1,0.41697726595385703
92630,1.358,other fossil fuels,DE01,1,0.41697726595385703
93077,4.074,other fossil fuels,DE01,1,0.41697726595385703
95593,6.0,other fossil fuels,DE01,1,0.41697726595385703
96955,1.358,other fossil fuels,DE01,1,0.41697726595385703
96956,1.358,other fossil fuels,DE01,1,0.41697726595385703
100380,2.72,other fossil fuels,DE01,1,0.41697726595385703
100412,2.72,other fossil fuels,DE01,1,0.41697726595385703
110657,2.7,other fossil fuels,DE01,1,0.41697726595385703
113821,18.0,other fossil fuels,DE01,1,0.416977265953857
119343,1.358,other fossil fuels,DE01,1,0.41697726595385703
121131,2.7,other fossil fuels,DE01,1,0.41697726595385703
124924,1.358,other fossil fuels,DE01,1,0.41697726595385703
129176,1.358,other fossil fuels,DE01,1,0.41697726595385703
131054,1.358,other fossil fuels,DE01,1,0.41697726595385703
131057,1.358,other fossil fuels,DE01,1,0.41697726595385703
131080,1.358,other fossil fuels,DE01,1,0.41697726595385703
133286,1.358,other fossil fuels,DE01,1,0.41697726595385703
133288,1.255,other fossil fuels,DE01,1,0.416977265953857
141785,3.0,other fossil fuels,DE01,1,0.41697726595385703
141794,3.0,other fossil fuels,DE01,1,0.41697726595385703
197882,4.05,other fossil fuels,DE01,1,0.416977265953857
213523,0.7,other fossil fuels,DE01,1,0.41697726595385703
223449,2.73,other fossil fuels,DE01,1,0.41697726595385703
278144,1.0,other fossil fuels,DE01,1,0.41697726595385703
495155,0.21,other fossil fuels,DE01,1,0.416977265953857
931014,1.365,other fossil fuels,DE01,1,0.41697726595385703
1022239,4.07,other fossil fuels,DE01,1,0.41697726595385703
1658459,,other fossil fuels,DE01,1,
1726191,336.0,hard coal,DE01,1,0.44
1726192,433.0,hard coal,DE01,1,0.455
1726193,19.0,hard coal,DE01,1,0.2325
1726194,717.0,hard coal,DE01,1,0.3775
1726195,124.0,hard coal,DE01,1,0.3475
1726196,89.0,hard coal,DE01,1,0.4
1726197,282.0,hard coal,DE01,1,0.3925
1726198,282.0,hard coal,DE01,1,0.39499999999999996
1726199,726.0,hard coal,DE01,1,0.3825
1726200,43.3,hard coal,DE01,1,0.46799999999999997
1726201,59.5,hard coal,DE01,1,0.4600000000000001
1726202,303.0,hard coal,DE01,1,0.3725
1726203,350.0,hard coal,DE01,1,0.4425
1726204,95.0,hard coal,DE01,1,0.3875
1726205,370.0,hard coal,DE01,1,0.395
1726206,725.0,hard coal,DE01,1,0.4575
1726207,283.0,hard coal,DE01,1,0.4525
1726208,106.0,hard coal,DE01,1,0.43
1726209,17.4,hard coal,DE01,1,0.375
1726210,27.0,hard coal,DE01,1,0.504
1726211,29.0,hard coal,DE01,1,0.486
1726212,33.0,hard coal,DE01,1,0.4725
1726213,61.5,hard coal,DE01,1,0.3975
1726214,61.5,hard coal,DE01,1,0.3975
1726215,345.0,hard coal,DE01,1,0.3475
1726216,345.0,hard coal,DE01,1,0.345
1726217,70.0,hard coal,DE01,1,0.38750000000000007
1726218,510.0,hard coal,DE01,1,0.405
1726219,,hard coal,DE01,1,
1726220,194.0,hard coal,DE01,1,0.4075
1726221,,hard coal,DE01,1,
1726222,381.8500000000001,hard coal,DE01,1,0.46000000000000013
1726223,136.0,hard coal,DE01,1,0.39749999999999996
1726224,136.0,hard coal,DE01,1,0.39749999999999996
1726225,125.0,hard coal,DE01,1,0.45
1726226,125.0,hard coal,DE01,1,0.45
1726227,778.0,hard coal,DE01,1,0.4475
1726228,449.0,hard coal,DE01,1,0.4575
1726229,690.0,hard coal,DE01,1,0.4325
1726230,794.0,hard coal,DE01,1,0.4475
1726231,66.0,hard coal,DE01,1,0.4905
1726232,13.4,hard coal,DE01,1,0.415
1726233,517.0,hard coal,DE01,1,0.4375
1726234,417.0,hard coal,DE01,1,0.4600000000000001
1726235,323.0,hard coal,DE01,1,0.405
1726236,26.0,hard coal,DE01,1,0.3175
1726237,110.0,hard coal,DE01,1,0.3525
1726238,103.0,hard coal,DE01,1,0.33
1726239,149.0,hard coal,DE01,1,0.415
1726240,324.0,hard coal,DE01,1,0.4175
1726241,735.0,hard coal,DE01,1,0.4575
1726242,255.0,hard coal,DE01,1,0.4375
1726243,425.0,hard coal,DE01,1,0.38
1726244,435.0,hard coal,DE01,1,0.4075
1726245,,hard coal,DE01,1,
1726246,120.0,hard coal,DE01,1,0.2655
1726247,55.3,hard coal,DE01,1,0.4095
1726248,60.2,hard coal,DE01,1,0.4635000000000001
1726249,54.0,hard coal,DE01,1,0.4
1726250,875.0,hard coal,DE01,1,0.3925
1726251,26.9,hard coal,DE01,1,0.4000000000000001
1726252,655.6,hard coal,DE01,1,0.365
1726253,514.0,hard coal,DE01,1,0.41
1726254,50.0,hard coal,DE01,1,0.4375
1726255,24.8,hard coal,DE01,1,0.3475
1726256,22.6,hard coal,DE01,1,0.4475
1726257,45.0,hard coal,DE01,1,0.38
1726258,45.0,hard coal,DE01,1,0.385
1726259,40.0,hard coal,DE01,1,0.4
1726260,20.7,hard coal,DE01,1,0.37
1726261,332.7,hard coal,DE01,1,0.4025
1726262,179.0,hard coal,DE01,1,0.38
1726263,211.0,hard coal,DE01,1,0.39749999999999996
1726264,96.0,hard coal,DE01,1,0.4525
1726265,148.0,hard coal,DE01,1,0.4525
1726266,123.0,hard coal,DE01,1,0.40750000000000003
1726267,137.0,hard coal,DE01,1,0.4075
1726268,310.0,hard coal,DE01,1,0.38
1726269,614.0,hard coal,DE01,1,0.385
1726270,757.0,hard coal,DE01,1,0.365
1726271,,hard coal,DE01,1,
1726272,61.5,hard coal,DE01,1,0.425
1726273,61.5,hard coal,DE01,1,0.425
1726274,138.5,hard coal,DE01,1,0.38749999999999996
1726275,138.5,hard coal,DE01,1,0.38749999999999996
1726276,85.0,hard coal,DE01,1,0.3975
1726277,472.0,hard coal,DE01,1,0.45249999999999996
1726278,,hard coal,DE01,1,
1726279,,hard coal,DE01,1,
1726280,,hard coal,DE01,1,
1726281,,hard coal,DE01,1,
1726282,,hard coal,DE01,1,
1726283,,hard coal,DE01,1,
1726284,,hard coal,DE01,1,
1726285,,hard coal,DE01,1,
1726286,,hard coal,DE01,1,
1726287,,hard coal,DE01,1,
1726288,,hard coal,DE01,1,
1726289,172.5,hard coal,DE01,1,0.3525
1726290,64.5,hard coal,DE01,1,0.3225
1726291,172.5,hard coal,DE01,1,0.35
1726292,172.5,hard coal,DE01,1,0.3525
1726293,338.0,hard coal,DE01,1,0.3725
1726294,66.5,hard coal,DE01,1,0.3325
1726295,93.0,hard coal,DE01,1,0.3525
1726296,303.0,hard coal,DE01,1,0.35
1726297,202.5,hard coal,DE01,1,0.34
1726298,202.5,hard coal,DE01,1,0.35000000000000003
1726299,35.0,hard coal,DE01,1,0.38
1726300,23.0,hard coal,DE01,1,0.37
1726301,284.0,hard coal,DE01,1,0.3475
1726302,127.0,hard coal,DE01,1,0.345
1726303,382.5,hard coal,DE01,1,0.4600000000000001
1726304,60.4,hard coal,DE01,1,0.34
1726305,280.0,hard coal,DE01,1,0.3975
1726306,695.0,hard coal,DE01,1,0.38
1726307,695.0,hard coal,DE01,1,0.3875
1726308,318.0,hard coal,DE01,1,0.3525
1726309,322.0,hard coal,DE01,1,0.3525
1726455,297.0,lignite,DE01,1,0.3232
1726456,299.0,lignite,DE01,1,0.3304
1726457,648.0,lignite,DE01,1,0.4216
1726458,628.0,lignite,DE01,1,0.41919999999999996
1726459,944.0,lignite,DE01,1,0.4048
1726460,125.0,lignite,DE01,1,0.3112
1726461,125.0,lignite,DE01,1,0.3112
1726462,295.0,lignite,DE01,1,0.316
1726463,295.0,lignite,DE01,1,0.32799999999999996
1726464,15.0,lignite,DE01,1,0.3616
1726465,10.0,lignite,DE01,1,0.38799999999999996
1726466,10.0,lignite,DE01,1,0.38799999999999996
1726467,875.0,lignite,DE01,1,0.4
1726468,875.0,lignite,DE01,1,0.3976
1726469,465.0,lignite,DE01,1,0.3832
1726470,465.0,lignite,DE01,1,0.38559999999999994
1726471,857.0,lignite,DE01,1,0.4
1726472,640.0,lignite,DE01,1,0.4288
1726473,56.8,lignite,DE01,1,0.3712
1726474,90.8,lignite,DE01,1,0.424
1726475,74.0,lignite,DE01,1,0.3976
1726476,49.0,lignite,DE01,1,0.3904
1726477,27.5,lignite,DE01,1,0.3088
1726478,9.3,lignite,DE01,1,0.3592
1726479,321.0,lignite,DE01,1,0.316
1726480,321.0,lignite,DE01,1,0.3208
1726481,663.0,lignite,DE01,1,0.3376
1726482,656.0,lignite,DE01,1,0.34
1726483,14.5,lignite,DE01,1,0.4312
1726484,45.0,lignite,DE01,1,0.3928
1726485,176.0,lignite,DE01,1,0.3712
1726486,1060.0,lignite,DE01,1,0.4288
1726487,1060.0,lignite,DE01,1,0.4288
1726488,284.0,lignite,DE01,1,0.376
1726489,278.0,lignite,DE01,1,0.376
1726490,292.0,lignite,DE01,1,0.3352
1726491,294.0,lignite,DE01,1,0.3328
1726492,294.0,lignite,DE01,1,0.3328
1726493,607.0,lignite,DE01,1,0.34
1726494,604.0,lignite,DE01,1,0.3424
1726495,352.0,lignite,DE01,1,0.364
1726496,40.0,lignite,DE01,1,0.3808
1726497,0.0,lignite,DE01,1,
1726498,98.0,lignite,DE01,1,0.37840000000000007
1726499,24.6,lignite,DE01,1,0.4096
1726500,33.5,lignite,DE01,1,0.3712
1726501,75.3,lignite,DE01,1,0.424
1726502,20.3,lignite,DE01,1,0.3832
1726503,465.0,lignite,DE01,1,0.3904
1726504,465.0,lignite,DE01,1,0.3904
1726505,465.0,lignite,DE01,1,0.3904
1726506,465.0,lignite,DE01,1,0.3904
1726507,465.0,lignite,DE01,1,0.3904
1726508,465.0,lignite,DE01,1,0.3904
1726509,450.0,lignite,DE01,1,0.3904
1726510,450.0,lignite,DE01,1,0.3904
1726511,45.0,lignite,DE01,1,0.3496
1726512,750.0,lignite,DE01,1,0.3928
1726513,750.0,lignite,DE01,1,0.3952
1726514,67.0,lignite,DE01,1,0.2464
1726515,31.0,lignite,DE01,1,0.3856
1726516,23.3,lignite,DE01,1,0.3832
1726517,19.5,lignite,DE01,1,0.3472
1726518,,lignite,DE01,1,
1726519,,lignite,DE01,1,
1726520,,lignite,DE01,1,
1726521,,lignite,DE01,1,
1726522,,lignite,DE01,1,
1726523,,lignite,DE01,1,
1726524,,lignite,DE01,1,
1726525,,lignite,DE01,1,
1726526,,lignite,DE01,1,
1726527,,lignite,DE01,1,
1726528,,lignite,DE01,1,
1726529,,lignite,DE01,1,
1726530,,lignite,DE01,1,
1726531,,lignite,DE01,1,
1726532,45.0,lignite,DE01,1,0.3832
1726533,37.5,natural gas,DE01,1,0.354
1726534,37.5,natural gas,DE01,1,0.354
1726535,37.5,natural gas,DE01,1,0.354
1726536,37.5,natural gas,DE01,1,0.354
1726537,11.0,natural gas,DE01,1,0.32670000000000005
1726538,65.0,natural gas,DE01,1,0.3722
1726539,50.0,natural gas,DE01,1,0.3046
1726540,57.0,natural gas,DE01,1,0.3098
1726541,81.0,natural gas,DE01,1,0.31499999999999995
1726542,15.1,natural gas,DE01,1,0.3773
1726543,47.0,natural gas,DE01,1,0.5985
1726544,29.0,natural gas,DE01,1,0.34759999999999996
1726545,30.7,natural gas,DE01,1,0.3904
1726546,20.4,natural gas,DE01,1,0.3586
1726547,9.7,natural gas,DE01,1,0.3784
1726548,17.8,natural gas,DE01,1,0.3993
1726549,78.0,natural gas,DE01,1,0.5984999999999999
1726550,3.0,natural gas,DE01,1,0.3795
1726551,164.0,natural gas,DE01,1,0.4037
1726552,444.0,natural gas,DE01,1,0.522
1726553,144.0,natural gas,DE01,1,0.38
1726554,144.0,natural gas,DE01,1,0.3828
1726555,144.0,natural gas,DE01,1,0.3828
1726556,66.0,natural gas,DE01,1,0.513
1726557,23.0,natural gas,DE01,1,0.3608
1726558,37.5,natural gas,DE01,1,0.5625
1726559,41.0,natural gas,DE01,1,0.3476
1726560,106.0,natural gas,DE01,1,0.54
1726561,20.7,natural gas,DE01,1,0.3894
1726562,22.0,natural gas,DE01,1,0.4004
1726563,22.1,natural gas,DE01,1,0.2882
1726564,95.0,natural gas,DE01,1,0.3993
1726565,36.0,natural gas,DE01,1,0.3817
1726566,160.0,natural gas,DE01,1,0.513
1726567,20.0,natural gas,DE01,1,0.4095
1726568,74.0,natural gas,DE01,1,0.585
1726569,25.0,natural gas,DE01,1,0.289
1726570,14.8,natural gas,DE01,1,0.5489999999999999
1726571,,natural gas,DE01,1,
1726572,11.4,natural gas,DE01,1,0.3839
1726573,13.5,natural gas,DE01,1,0.3696
1726574,120.0,natural gas,DE01,1,0.5445
1726575,50.0,natural gas,DE01,1,0.3597000000000001
1726576,62.0,natural gas,DE01,1,0.3872
1726577,0.9,natural gas,DE01,1,0.3905
1726578,10.2,natural gas,DE01,1,0.3566
1726579,57.2,natural gas,DE01,1,0.3696
1726580,94.6,natural gas,DE01,1,0.5985
1726581,10.0,natural gas,DE01,1,0.3774
1726582,6.7,natural gas,DE01,1,0.3748
1726583,6.7,natural gas,DE01,1,0.3748
1726584,585.5,natural gas,DE01,1,0.54
1726585,26.0,natural gas,DE01,1,0.3894
1726586,260.0,natural gas,DE01,1,0.5175
1726587,40.0,natural gas,DE01,1,0.3872
1726588,234.0,natural gas,DE01,1,0.5625
1726589,14.0,natural gas,DE01,1,0.39710000000000006
1726590,2.9,natural gas,DE01,1,0.34870000000000007
1726591,100.0,natural gas,DE01,1,0.54
1726592,293.0,natural gas,DE01,1,0.3586
1726593,64.7,natural gas,DE01,1,0.3124
1726594,66.7,natural gas,DE01,1,0.3124
1726595,84.0,natural gas,DE01,1,0.3278
1726596,21.1,natural gas,DE01,1,0.3982
1726597,,natural gas,DE01,1,
1726598,4.0,natural gas,DE01,1,0.3586
1726599,46.6,natural gas,DE01,1,0.3773
1726600,22.1,natural gas,DE01,1,0.3773
1726601,321.0,natural gas,DE01,1,0.3956
1726602,57.0,natural gas,DE01,1,0.39380000000000004
1726603,52.0,natural gas,DE01,1,0.3098
1726604,433.0,natural gas,DE01,1,0.3553
1726605,11.0,natural gas,DE01,1,0.3806
1726606,76.5,natural gas,DE01,1,0.54
1726607,16.3,natural gas,DE01,1,0.603
1726608,10.2,natural gas,DE01,1,0.385
1726609,21.6,natural gas,DE01,1,0.5625
1726610,3.35,natural gas,DE01,1,0.603
1726611,200.0,natural gas,DE01,1,0.3956
1726612,200.0,natural gas,DE01,1,0.3956
1726613,,natural gas,DE01,1,
1726614,70.0,natural gas,DE01,1,0.5625
1726615,99.0,natural gas,DE01,1,0.3644
1726616,13.4,natural gas,DE01,1,0.39930000000000004
1726617,60.1,natural gas,DE01,1,0.531
1726618,27.0,natural gas,DE01,1,0.3861
1726619,26.2,natural gas,DE01,1,0.374
1726620,8.0,natural gas,DE01,1,0.39819999999999994
1726621,74.0,natural gas,DE01,1,0.3806
