,capacity,fuel,de02,count,efficiency
1726622,18.8,natural gas,DE01,1,0.3828
1726623,14.7,natural gas,DE01,1,0.3696
1726624,40.0,natural gas,DE01,1,0.3894
1726625,572.0,natural gas,DE01,1,0.3597
1726626,22.0,natural gas,DE01,1,0.3784
1726627,230.0,natural gas,DE01,1,0.5579999999999999
1726628,97.0,natural gas,DE01,1,0.3905
1726629,54.0,natural gas,DE01,1,0.5985
1726630,127.0,natural gas,DE01,1,0.5805
1726631,22.5,natural gas,DE01,1,0.3762
1726632,417.1,natural gas,DE01,1,0.5760000000000001
1726633,420.9,natural gas,DE01,1,0.5760000000000001
1726634,230.0,natural gas,DE01,1,0.5985
1726635,102.0,natural gas,DE01,1,0.3575
1726636,13.5,natural gas,DE01,1,0.3872
1726637,9.45,natural gas,DE01,1,0.4004
1726638,417.0,natural gas,DE01,1,0.5715
1726639,109.5,natural gas,DE01,1,0.39150000000000007
1726640,15.8,natural gas,DE01,1,0.385
1726641,800.0,natural gas,DE01,1,0.5670000000000001
1726642,430.0,natural gas,DE01,1,0.5985
1726643,86.0,natural gas,DE01,1,0.5535
1726644,96.5,natural gas,DE01,1,0.4112
1726645,182.0,natural gas,DE01,1,0.522
1726646,11.6,natural gas,DE01,1,0.3729
1726647,11.4,natural gas,DE01,1,0.3894
1726648,353.0,natural gas,DE01,1,0.531
1726649,37.0,natural gas,DE01,1,0.3674
1726650,50.0,natural gas,DE01,1,0.3707
1726651,21.5,natural gas,DE01,1,0.3905
1726652,201.5,natural gas,DE01,1,0.45
1726653,23.4,natural gas,DE01,1,0.3784
1726654,35.0,natural gas,DE01,1,0.513
1726655,413.0,natural gas,DE01,1,0.5760000000000001
1726656,108.0,natural gas,DE01,1,0.5579999999999999
1726657,15.5,natural gas,DE01,1,0.3465
1726658,15.8,natural gas,DE01,1,0.5445
1726659,,natural gas,DE01,1,
1726660,25.8,natural gas,DE01,1,0.3905
1726661,14.0,natural gas,DE01,1,0.435
1726662,12.6,natural gas,DE01,1,0.3993
1726663,12.8,natural gas,DE01,1,0.5085
1726664,13.0,natural gas,DE01,1,0.54
1726665,10.2,natural gas,DE01,1,0.363
1726666,56.0,natural gas,DE01,1,0.3098
1726667,431.0,natural gas,DE01,1,0.3553
1726668,167.0,natural gas,DE01,1,0.585
1726669,11.3,natural gas,DE01,1,0.363
1726670,12.8,natural gas,DE01,1,0.3861
1726671,39.0,natural gas,DE01,1,0.531
1726672,35.0,natural gas,DE01,1,0.513
1726673,35.0,natural gas,DE01,1,0.513
1726674,37.0,natural gas,DE01,1,0.513
1726675,27.0,natural gas,DE01,1,0.3641
1726676,116.0,natural gas,DE01,1,0.5895
1726677,116.0,natural gas,DE01,1,0.5895
1726678,359.0,natural gas,DE01,1,0.4185
1726679,359.0,natural gas,DE01,1,0.423
1726680,887.0,natural gas,DE01,1,0.585
1726681,66.0,natural gas,DE01,1,0.3806
1726682,18.85,natural gas,DE01,1,0.40040000000000003
1726683,47.0,natural gas,DE01,1,0.3592
1726684,410.0,natural gas,DE01,1,0.5265
1726685,497.5,natural gas,DE01,1,0.5625
1726686,12.0,natural gas,DE01,1,0.3883
1726687,12.0,natural gas,DE01,1,0.5535
1726688,434.2,natural gas,DE01,1,0.5445
1726689,335.0,natural gas,DE01,1,0.43650000000000005
1726690,17.2,natural gas,DE01,1,0.5625
1726691,61.1,natural gas,DE01,1,0.5535
1726692,77.6,natural gas,DE01,1,0.5535
1726693,,natural gas,DE01,1,
1726694,42.0,natural gas,DE01,1,0.504
1726695,24.0,natural gas,DE01,1,0.3795
1726696,34.3,natural gas,DE01,1,0.3828
1726697,79.7,natural gas,DE01,1,0.45
1726698,97.9,natural gas,DE01,1,0.45
1726699,97.9,natural gas,DE01,1,0.45
1726700,124.9,natural gas,DE01,1,0.5579999999999999
1726701,123.9,natural gas,DE01,1,0.5579999999999999
1726702,127.6,natural gas,DE01,1,0.5579999999999999
1726703,11.1,natural gas,DE01,1,0.3762
1726704,7.4,natural gas,DE01,1,0.3883
1726705,,natural gas,DE01,1,
1726706,100.2,natural gas,DE01,1,0.5625
1726707,75.0,natural gas,DE01,1,0.5265
1726708,18.9,natural gas,DE01,1,0.3762
1726709,25.4,natural gas,DE01,1,0.38059999999999994
1726710,30.6,natural gas,DE01,1,0.3333
1726711,18.1,natural gas,DE01,1,0.3795
1726712,37.5,natural gas,DE01,1,0.3514
1726713,36.5,natural gas,DE01,1,0.3462
1726714,36.5,natural gas,DE01,1,0.3462
1726715,36.5,natural gas,DE01,1,0.3462
1726716,36.5,natural gas,DE01,1,0.3462
1726717,75.0,natural gas,DE01,1,0.5625
1726718,75.0,natural gas,DE01,1,0.5625
1726719,383.0,natural gas,DE01,1,0.4185
1726720,440.0,natural gas,DE01,1,0.43200000000000005
1726721,4.2,natural gas,DE01,1,0.3618
1726722,4.2,natural gas,DE01,1,0.3618
1726723,5.1,natural gas,DE01,1,0.3644
1726724,5.1,natural gas,DE01,1,0.36700000000000005
1726725,23.1,natural gas,DE01,1,0.3542
1726726,24.5,natural gas,DE01,1,0.3795
1726727,36.0,natural gas,DE01,1,0.18
1726728,64.0,natural gas,DE01,1,0.5175
1726729,30.0,natural gas,DE01,1,0.3762
1726730,5.3,natural gas,DE01,1,0.3729
1726731,5.3,natural gas,DE01,1,0.3707
1726732,41.2,natural gas,DE01,1,0.45
1726733,35.0,natural gas,DE01,1,0.3432
1726734,17.3,natural gas,DE01,1,0.3993
1726735,97.9,natural gas,DE01,1,0.585
1726736,81.8,natural gas,DE01,1,0.3806
1726737,24.0,natural gas,DE01,1,0.3861
1726738,10.5,natural gas,DE01,1,0.3971
1726739,,natural gas,DE01,1,
1726740,15.5,natural gas,DE01,1,0.38499999999999995
1726741,9.8,natural gas,DE01,1,0.4573999999999999
1726742,79.0,natural gas,DE01,1,0.315
1726743,16.0,natural gas,DE01,1,0.36299999999999993
1726744,9.8,natural gas,DE01,1,0.4573999999999999
1726745,9.2,natural gas,DE01,1,0.4602
1726746,4.3,natural gas,DE01,1,0.45879999999999993
1726747,108.0,natural gas,DE01,1,0.522
1726748,26.5,natural gas,DE01,1,0.3146
1726749,112.1,natural gas,DE01,1,0.5355
1726750,75.0,natural gas,DE01,1,0.594
1726751,38.6,natural gas,DE01,1,0.3982
1726752,64.0,natural gas,DE01,1,0.3509
1726753,,natural gas,DE01,1,
1726754,122.0,natural gas,DE01,1,0.513
1726755,44.9,natural gas,DE01,1,0.3784
1726756,23.0,natural gas,DE01,1,0.3784
1726757,95.0,natural gas,DE01,1,0.3993
1726758,7.55,natural gas,DE01,1,0.41640000000000005
1726759,86.5,natural gas,DE01,1,0.603
1726760,30.7,natural gas,DE01,1,0.41119999999999995
1726761,123.0,natural gas,DE01,1,0.522
1726762,11.4,natural gas,DE01,1,0.3839
1726763,22.0,natural gas,DE01,1,0.3784
1726764,12.2,natural gas,DE01,1,0.3718
1726765,11.3,natural gas,DE01,1,0.3509
1726766,11.6,natural gas,DE01,1,0.3498
1726767,13.5,natural gas,DE01,1,0.3795
1726768,13.4,natural gas,DE01,1,0.38499999999999995
1726769,33.6,natural gas,DE01,1,0.3465
1726770,58.1,natural gas,DE01,1,0.37289999999999995
1726771,0.5,natural gas,DE01,1,0.3498
1726772,846.0,natural gas,DE01,1,0.585
1726773,561.0,natural gas,DE01,1,0.5895
1726774,13.5,natural gas,DE01,1,0.3927
1726775,55.0,natural gas,DE01,1,0.3098
1726776,55.0,natural gas,DE01,1,0.4184999999999999
1726777,55.0,natural gas,DE01,1,0.4184999999999999
1726778,55.0,natural gas,DE01,1,0.3098
1726779,355.0,natural gas,DE01,1,0.3553
1726780,355.0,natural gas,DE01,1,0.4185
1726781,355.0,natural gas,DE01,1,0.4185
1726782,112.0,natural gas,DE01,1,0.3384
1726783,51.9,natural gas,DE01,1,0.522
1726784,25.0,natural gas,DE01,1,0.3916
1726785,13.2,natural gas,DE01,1,0.35750000000000004
1726786,13.0,natural gas,DE01,1,0.3993
1726787,40.0,natural gas,DE01,1,0.3817
1726788,,natural gas,DE01,1,
1726789,11.5,natural gas,DE01,1,0.3751
1726790,59.0,natural gas,DE01,1,0.3938
1726791,19.0,natural gas,DE01,1,0.3564
1726792,82.0,natural gas,DE01,1,0.5625
1726793,23.0,natural gas,DE01,1,0.4095
1726794,25.0,natural gas,DE01,1,0.5085
1726795,29.5,natural gas,DE01,1,0.5805
1726796,44.5,natural gas,DE01,1,0.5625
1726797,52.0,natural gas,DE01,1,0.38060000000000005
1726798,15.1,natural gas,DE01,1,0.3476
1726799,,natural gas,DE01,1,
1726800,,natural gas,DE01,1,
1726801,,natural gas,DE01,1,
1726802,,natural gas,DE01,1,
1726803,,natural gas,DE01,1,
1726804,,natural gas,DE01,1,
1726805,,natural gas,DE01,1,
1726806,,natural gas,DE01,1,
1726807,95.0,natural gas,DE01,1,0.35419999999999996
1726808,27.5,natural gas,DE01,1,0.3098
1726809,55.0,natural gas,DE01,1,0.315
1726810,65.0,natural gas,DE01,1,0.3124
1726811,335.0,natural gas,DE01,1,0.3575
1726812,80.0,natural gas,DE01,1,0.315
1726813,80.0,natural gas,DE01,1,0.315
1726814,9.0,natural gas,DE01,1,0.522
1726815,144.0,natural gas,DE01,1,0.3828
1726816,11.3,natural gas,DE01,1,0.3509
1726817,37.5,natural gas,DE01,1,0.3514
1726818,37.5,natural gas,DE01,1,0.3514
1726819,37.5,natural gas,DE01,1,0.3514
1726820,155.0,natural gas,DE01,1,0.3542
1726821,56.0,natural gas,DE01,1,0.4185
1726822,1410.0,nuclear,DE01,1,0.32999999999999996
1726823,1360.0,nuclear,DE01,1,0.33
1726824,1410.0,nuclear,DE01,1,0.32999999999999996
1726825,1288.0,nuclear,DE01,1,0.33
1726826,1336.0,nuclear,DE01,1,0.33
1726827,1310.0,nuclear,DE01,1,0.33
1726828,1402.0,nuclear,DE01,1,0.33
1726829,1275.0,nuclear,DE01,1,0.33
1726830,1284.0,nuclear,DE01,1,0.33
1726831,2.8,oil,DE01,1,0.3784
1726832,0.5,oil,DE01,1,0.3751
1726833,0.8,oil,DE01,1,0.3795
1726834,276.0,oil,DE01,1,0.3597
1726835,51.0,oil,DE01,1,0.3046
1726836,86.0,oil,DE01,1,0.3124
1726837,86.2,oil,DE01,1,0.3202
1726838,24.8,oil,DE01,1,0.3971
1726839,17.0,oil,DE01,1,0.3795
1726840,120.0,oil,DE01,1,0.3644
1726841,386.0,oil,DE01,1,0.3553
1726842,386.0,oil,DE01,1,0.3564
1726843,38.0,oil,DE01,1,0.3773
1726844,23.2,oil,DE01,1,0.3332
1726845,23.2,oil,DE01,1,0.3332
1726846,23.2,oil,DE01,1,0.3332
1726847,23.2,oil,DE01,1,0.3332
1726848,44.5,oil,DE01,1,0.34320000000000006
1726849,4.8,oil,DE01,1,0.3817
1726850,45.0,oil,DE01,1,0.3795
1726851,25.0,oil,DE01,1,0.37949999999999995
1726852,80.0,oil,DE01,1,0.38
1726853,92.5,oil,DE01,1,0.38
1726854,77.4,oil,DE01,1,0.3046
1726855,85.0,oil,DE01,1,0.38
1726856,263.5,oil,DE01,1,0.38
1726857,11.4,oil,DE01,1,0.3718
1726858,88.0,oil,DE01,1,0.3542
1726859,87.0,oil,DE01,1,0.3553
1726860,28.0,oil,DE01,1,0.3542
1726861,34.5,oil,DE01,1,0.3784
1726862,106.0,oil,DE01,1,0.38170000000000004
1726863,106.0,oil,DE01,1,0.3828
1726864,59.0,oil,DE01,1,0.3971
1726865,11.4,oil,DE01,1,0.3663
1726866,23.3,oil,DE01,1,0.3124
1726867,23.3,oil,DE01,1,0.3124
1726868,23.3,oil,DE01,1,0.3124
1726869,415.0,oil,DE01,1,0.3564
1726870,136.0,oil,DE01,1,0.3306
1726871,24.0,oil,DE01,1,0.3488
1726872,10.5,oil,DE01,1,0.3608
1726873,50.5,oil,DE01,1,0.3072
1726874,50.5,oil,DE01,1,0.3072
1726875,206.0,oil,DE01,1,0.38000000000000006
1726876,66.3,oil,DE01,1,0.38
1726877,56.0,oil,DE01,1,0.3098
1726878,60.0,oil,DE01,1,0.38
1726879,23.3,oil,DE01,1,0.3773
1726880,46.0,oil,DE01,1,0.3176
1726881,,oil,DE01,1,
1726882,9.5,oil,DE01,1,0.3608
1726883,63.5,oil,DE01,1,0.3098
1726884,63.5,oil,DE01,1,0.3098
1726885,63.5,oil,DE01,1,0.3098
1726886,,other fossil fuels,DE01,1,
1726887,160.0,other fossil fuels,DE01,1,0.41697726595385703
1726888,85.0,other fossil fuels,DE01,1,0.41697726595385703
1726889,21.0,other fossil fuels,DE01,1,0.41697726595385703
1726890,60.0,other fossil fuels,DE01,1,0.416977265953857
1726891,95.0,other fossil fuels,DE01,1,0.41697726595385703
1726892,170.0,other fossil fuels,DE01,1,0.41697726595385703
1726893,303.0,other fossil fuels,DE01,1,0.41697726595385703
1726894,303.0,other fossil fuels,DE01,1,0.41697726595385703
1726895,,other fossil fuels,DE01,1,
1726896,23.5,other fossil fuels,DE01,1,0.41697726595385703
1726897,45.0,other fossil fuels,DE01,1,0.41697726595385703
1726898,56.0,other fossil fuels,DE01,1,0.41697726595385703
1726899,59.0,other fossil fuels,DE01,1,0.41697726595385703
1726900,101.0,other fossil fuels,DE01,1,0.41697726595385703
1726901,225.0,other fossil fuels,DE01,1,0.4169772659538571
1726902,,other fossil fuels,DE01,1,
1726903,15.5,other fossil fuels,DE01,1,0.41697726595385703
1726904,19.2,other fossil fuels,DE01,1,0.4169772659538571
1726905,15.5,other fossil fuels,DE01,1,0.41697726595385703
1726906,10.4,other fossil fuels,DE01,1,0.41697726595385703
1726907,33.6,other fossil fuels,DE01,1,0.416977265953857
1726908,8.7,other fossil fuels,DE01,1,0.4169772659538571
1726909,14.0,other fossil fuels,DE01,1,0.41697726595385703
1726910,20.0,other fossil fuels,DE01,1,0.41697726595385703
1726911,85.0,other fossil fuels,DE01,1,0.41697726595385703
1726912,,other fossil fuels,DE01,1,
1726913,26.8,other fossil fuels,DE01,1,0.41697726595385703
1726914,40.0,other fossil fuels,DE01,1,0.41697726595385703
1726915,,other fossil fuels,DE01,1,
1726916,94.5,other fossil fuels,DE01,1,0.41697726595385703
1726917,97.0,other fossil fuels,DE01,1,0.41697726595385703
1726918,97.0,other fossil fuels,DE01,1,0.41697726595385703
1726919,6.0,other fossil fuels,DE01,1,0.41697726595385703
1726920,2.5,other fossil fuels,DE01,1,0.4169772659538571
1726921,,other fossil fuels,DE01,1,
1726922,28.0,other fossil fuels,DE01,1,0.41697726595385703
1726923,,other fossil fuels,DE01,1,
1726924,19.7,other fossil fuels,DE01,1,0.41697726595385703
1726925,12.5,waste,DE01,1,0.33
1726926,10.0,waste,DE01,1,0.33
1726927,36.0,waste,DE01,1,0.33
1726928,35.0,waste,DE01,1,0.33
1726929,34.0,waste,DE01,1,0.33
1726930,9.9,waste,DE01,1,0.33
1726931,9.5,waste,DE01,1,0.33
1726932,12.0,waste,DE01,1,0.33
1726933,33.0,waste,DE01,1,0.33
1726934,44.0,waste,DE01,1,0.33000000000000007
1726935,14.0,waste,DE01,1,0.33
1726936,12.5,waste,DE01,1,0.33
1726937,48.9,waste,DE01,1,0.33
1726938,53.7,waste,DE01,1,0.33
1726939,13.6,waste,DE01,1,0.33
1726940,38.0,waste,DE01,1,0.33
1726941,26.0,waste,DE01,1,0.33
1726942,46.5,waste,DE01,1,0.33
1726943,17.0,waste,DE01,1,0.33
1726944,11.0,waste,DE01,1,0.33000000000000007
1726945,23.3,waste,DE01,1,0.33
1726946,24.0,waste,DE01,1,0.33
1726947,14.7,waste,DE01,1,0.33
1726948,14.6,waste,DE01,1,0.33
1726949,22.5,waste,DE01,1,0.33000000000000007
1726950,37.5,waste,DE01,1,0.33
1726951,12.5,waste,DE01,1,0.33
1726952,17.1,waste,DE01,1,0.33
1726953,33.4,waste,DE01,1,0.33
1726954,25.5,waste,DE01,1,0.33
1726955,12.6,waste,DE01,1,0.33
1726956,16.0,waste,DE01,1,0.33
1726957,14.7,waste,DE01,1,0.33
1726958,45.1,waste,DE01,1,0.33
1726959,13.5,waste,DE01,1,0.33
1726960,13.8,waste,DE01,1,0.33
1726961,1.5,waste,DE01,1,0.33
1726962,2.8,waste,DE01,1,0.33
1726963,1.5,waste,DE01,1,0.33
1726964,15.7,waste,DE01,1,0.33
1726965,16.3,waste,DE01,1,0.33
1726966,16.3,waste,DE01,1,0.33
1726967,12.0,waste,DE01,1,0.33
1726968,28.0,waste,DE01,1,0.33
1726969,25.4,waste,DE01,1,0.32999999999999996
1726970,29.2,waste,DE01,1,0.33
1726971,29.2,waste,DE01,1,0.33
1726972,15.6,waste,DE01,1,0.33
1726973,8.7,waste,DE01,1,0.33
1726974,22.1,waste,DE01,1,0.33
1726975,8.1,waste,DE01,1,0.33
1726976,5.8,waste,DE01,1,0.33
1726977,11.6,waste,DE01,1,0.33
1726978,18.0,waste,DE01,1,0.33
1726979,40.4,waste,DE01,1,0.33
1726980,21.1,waste,DE01,1,0.33
1726981,14.5,waste,DE01,1,0.33
1726982,15.0,waste,DE01,1,0.33
1726983,2.5,waste,DE01,1,0.33
1726984,14.5,waste,DE01,1,0.33
1726985,9.0,waste,DE01,1,0.33
1726986,17.0,waste,DE01,1,0.33
1726987,30.0,waste,DE01,1,0.33
1726988,16.0,waste,DE01,1,0.33
1726989,54.0,waste,DE01,1,0.33
1726990,28.9,waste,DE01,1,0.33
1726991,24.4,waste,DE01,1,0.33
1726992,18.7,waste,DE01,1,0.33
1726993,24.0,waste,DE01,1,0.33
1726994,19.5,waste,DE01,1,0.33
1726995,18.0,waste,DE01,1,0.33
1726996,22.0,waste,DE01,1,0.33000000000000007
1726997,27.0,waste,DE01,1,0.33
1726998,5.25,waste,DE01,1,0.33
1726999,30.0,waste,DE01,1,0.33
1727000,8.7,waste,DE01,1,0.33
1727001,12.0,waste,DE01,1,0.33
1727002,12.1,waste,DE01,1,0.33
1727003,,waste,DE01,1,
1727004,,waste,DE01,1,
1727005,,waste,DE01,1,
1727006,33.4,other fossil fuels,DE01,1,0.33
1727007,42.0,other fossil fuels,DE01,1,0.44619999999999993
